,forecast,error,forecast_lower,forecast_upper
0,132.88764008669318,1.5966133907178914,131.27562306667852,134.4688498481143
1,132.94378659421375,2.256786987191205,130.65623652511567,135.16981049949808
2,133.07454257840502,2.760070089849208,130.26850291091324,135.78864309061166
3,133.2031973401367,3.182617365339496,129.9595155985324,136.32475032921138
4,133.0760108375377,3.564326431393823,129.435019310881,136.56367217366864
5,133.2155847372888,3.898567829079738,129.22539359172004,137.0225292498795
6,133.26902418281927,4.208892493127777,128.9533822122542,137.37116719850977
7,133.26890179795018,4.500227302219201,128.64663287719952,137.64708748163793
8,133.52490581390214,4.7592223910120595,128.62944945734992,138.14789423937404
9,133.37570139517493,5.026526698798563,128.19703451263067,138.2500879102278
10,133.45654790662033,5.267555762870728,128.02200950950353,138.557121035245
11,133.50496367456196,5.499441176953582,127.82357715365117,138.82245950755834
12,133.6512495060084,5.785703295530453,127.6643818032926,139.2357883943535
13,133.70688201569632,6.063415158722755,127.42261369190662,139.54944400935213
14,133.83644314729122,6.32280823701749,127.27370802608762,139.9193245001226
15,133.96392520423726,6.570787990574878,127.13426184238376,140.27583782353352
16,133.83789800658315,6.829391242167382,126.72858258333945,140.3873650676742
17,133.97619984255394,7.0575945602839525,126.61996283659117,140.73515195715908
18,134.02915315383297,7.284867860545738,126.42621685110858,140.99595257220005
19,134.02903188171558,7.509709968751544,126.18130765614355,141.20072759364663
20,134.28271399050226,7.704465189831865,126.22313989162328,141.632070271287
21,134.13486143195416,7.930637276502239,125.82753477967347,141.68880933267795
22,134.21497495401135,8.129726152016453,125.68963623790331,141.94908854193622
23,134.26295231082722,8.326701309658318,125.52137379063942,142.17477640995605
24,134.4079159888801,8.562822312838605,125.4068138290705,142.5324584547477
25,134.46304666106866,8.800795298083472,125.19944766728372,142.80103826345066
26,134.59144115794868,9.024097774362154,125.08120636884568,143.12940191757
27,134.71777813653668,9.241089528716685,124.96735478652619,143.44953384395956
28,134.5928829334542,9.480874664780643,124.57538304429261,143.5371323738539
29,134.72994266880693,9.685473364223924,124.48498717448228,143.85593390293013
30,134.78242127556933,9.894848992125816,124.30384910823634,144.09354709248797
31,134.7823010900545,10.106036264973952,124.06733879985424,144.27941132980214
32,135.03371572291388,10.281616635424541,124.12298887327128,144.68622214412036
33,134.88718336584517,10.50288281230295,123.72708430827173,144.73284993287763
34,134.96658107526224,10.691833312569266,123.59405253636531,144.97771916150384
35,135.01413028198215,10.881187001069684,123.428151252499,145.19052525463837
36,135.15780269452122,11.10056470271023,123.32449519878429,145.52562460420475
37,135.21244323056655,11.326702864904966,123.12311885485902,145.77652458466895
38,135.33969824743204,11.537885316471964,123.0112056587971,146.08697629174102
39,135.46491673572712,11.744509152922632,122.90195928489106,146.39097759073633
